               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.038615,            0.015655,             0.14953,           0.0018954,             0.12241,           0.0027878,           0.0020333,             0.02124,            0.004556,             0.11949,           0.0033306,           0.0033306,            0.070025
                   1,            0.032541,            0.012393,             0.14489,           0.0034856,             0.18145,           0.0050175,           0.0036126,            0.020979,           0.0048983,             0.11652,           0.0066638,           0.0066638,            0.040025
                   2,            0.034097,             0.01302,             0.14131,             0.19268,             0.17852,             0.01068,           0.0074295,            0.022922,           0.0056583,             0.11154,           0.0099963,           0.0099963,            0.010024
                   3,            0.035264,            0.013288,             0.13515,             0.20421,              0.3278,            0.020797,            0.015117,            0.021248,           0.0049155,             0.10526,           0.0099978,           0.0099978,           0.0099978
                   4,            0.033766,            0.012702,             0.12913,             0.60676,             0.16628,            0.036254,             0.02693,            0.019506,           0.0045525,            0.099815,           0.0099978,           0.0099978,           0.0099978
                   5,            0.033276,            0.012345,             0.12419,             0.61388,             0.14524,            0.062747,            0.047617,            0.019336,           0.0044395,            0.094998,           0.0099961,           0.0099961,           0.0099961
                   6,            0.032829,            0.012298,             0.12005,             0.47878,             0.23273,            0.093775,            0.073464,            0.019005,           0.0042994,            0.090653,           0.0099938,           0.0099938,           0.0099938
                   7,            0.032799,            0.012176,             0.11585,             0.31352,             0.37923,             0.13712,             0.10717,            0.018501,           0.0042298,            0.085724,           0.0099911,           0.0099911,           0.0099911
                   8,            0.032823,            0.012023,             0.11205,             0.40402,             0.34481,              0.1893,             0.14665,            0.018166,           0.0041876,            0.080881,           0.0099879,           0.0099879,           0.0099879
                   9,            0.033179,             0.01204,             0.10923,             0.39189,             0.39954,             0.24529,             0.19091,            0.018402,           0.0041153,            0.076416,           0.0099842,           0.0099842,           0.0099842
                  10,            0.033086,            0.011995,             0.10562,             0.41974,             0.40374,             0.29791,             0.23412,            0.018019,           0.0041167,            0.073347,             0.00998,             0.00998,             0.00998
                  11,            0.033396,            0.012001,             0.10273,             0.45445,             0.41969,             0.34094,             0.26636,            0.017935,           0.0040331,            0.069617,           0.0099753,           0.0099753,           0.0099753
                  12,            0.033518,            0.012031,              0.1003,             0.51559,             0.41443,             0.39439,             0.31104,            0.017648,           0.0040157,            0.066188,           0.0099702,           0.0099702,           0.0099702
                  13,              0.0338,            0.011895,            0.097901,             0.51954,             0.45646,             0.44186,             0.34971,            0.017335,           0.0039831,            0.062933,           0.0099645,           0.0099645,           0.0099645
                  14,            0.034488,            0.011963,             0.09655,             0.50545,             0.49235,             0.47525,             0.37468,            0.017321,           0.0039926,            0.060576,           0.0099584,           0.0099584,           0.0099584
                  15,            0.034592,            0.012038,            0.094909,             0.55713,              0.4972,             0.50747,             0.39918,            0.017114,            0.003973,            0.058686,           0.0099517,           0.0099517,           0.0099517
                  16,            0.034521,            0.011856,             0.09191,              0.5353,             0.54255,             0.54512,             0.43021,            0.016941,           0.0039439,            0.056088,           0.0099446,           0.0099446,           0.0099446
                  17,            0.034831,            0.011914,            0.090657,             0.56914,              0.5481,               0.568,             0.45111,            0.017008,           0.0039431,            0.054172,            0.009937,            0.009937,            0.009937
                  18,            0.035029,            0.011867,            0.089295,             0.55261,             0.57734,             0.59213,             0.46905,            0.016856,           0.0039186,            0.052746,           0.0099289,           0.0099289,           0.0099289
                  19,             0.03503,            0.011939,            0.087749,             0.57753,             0.57495,             0.61116,             0.48498,            0.016813,           0.0038972,            0.051041,           0.0099203,           0.0099203,           0.0099203
                  20,            0.035693,            0.011836,            0.086208,             0.56174,             0.60972,             0.62958,             0.49942,            0.016708,           0.0038748,             0.04975,           0.0099112,           0.0099112,           0.0099112
                  21,            0.035812,            0.011776,            0.085319,             0.54597,             0.63981,             0.64533,             0.51223,            0.016623,           0.0038589,            0.048427,           0.0099017,           0.0099017,           0.0099017
                  22,            0.035564,            0.011914,            0.084063,             0.55169,             0.64821,             0.65409,             0.51901,            0.016645,            0.003867,            0.047243,           0.0098916,           0.0098916,           0.0098916
                  23,             0.03602,            0.011836,            0.083015,             0.59994,             0.62871,             0.66534,             0.52655,            0.016647,           0.0038673,            0.046294,           0.0098811,           0.0098811,           0.0098811
                  24,            0.036221,            0.011848,            0.081789,             0.59803,             0.64809,             0.67388,             0.53361,            0.016686,           0.0038664,            0.045599,           0.0098701,           0.0098701,           0.0098701
                  25,            0.036077,            0.011877,            0.081816,             0.64323,             0.62192,             0.67811,             0.53703,            0.016683,           0.0038579,             0.04524,           0.0098586,           0.0098586,           0.0098586
                  26,            0.035947,            0.011876,            0.080561,             0.64553,             0.62964,             0.68588,             0.54303,            0.016645,           0.0038519,            0.044735,           0.0098467,           0.0098467,           0.0098467
                  27,            0.036069,            0.011856,            0.080188,             0.63763,             0.64592,             0.69272,             0.54984,            0.016627,           0.0038484,            0.044244,           0.0098342,           0.0098342,           0.0098342
                  28,            0.036498,            0.011843,            0.079714,             0.64548,               0.645,             0.69728,             0.55366,            0.016526,           0.0038461,            0.043826,           0.0098213,           0.0098213,           0.0098213
                  29,            0.036427,            0.011878,            0.078725,             0.65307,             0.64509,             0.70306,              0.5598,            0.016516,           0.0038453,            0.043395,           0.0098079,           0.0098079,           0.0098079
                  30,             0.03637,             0.01189,            0.078444,             0.66314,              0.6444,             0.70847,             0.56403,            0.016511,           0.0038395,            0.043063,           0.0097941,           0.0097941,           0.0097941
                  31,            0.036331,            0.011891,            0.077568,             0.62668,             0.67891,             0.71366,             0.56874,            0.016496,           0.0038338,            0.042724,           0.0097798,           0.0097798,           0.0097798
                  32,            0.036904,             0.01182,            0.076904,             0.63989,             0.67576,             0.71776,              0.5715,            0.016497,           0.0038299,            0.042396,            0.009765,            0.009765,            0.009765
                  33,            0.037003,            0.011777,            0.076355,             0.61771,              0.6987,             0.72236,              0.5748,            0.016495,           0.0038279,            0.042081,           0.0097497,           0.0097497,           0.0097497
                  34,            0.037048,            0.011789,            0.076776,             0.60384,              0.7167,             0.72586,             0.57832,            0.016501,           0.0038256,            0.041786,            0.009734,            0.009734,            0.009734
                  35,            0.037126,            0.011855,            0.075075,             0.61696,             0.71151,             0.72971,             0.58131,            0.016511,           0.0038239,            0.041513,           0.0097178,           0.0097178,           0.0097178
                  36,             0.03722,            0.011828,            0.074978,             0.62921,             0.70868,             0.73306,             0.58382,            0.016513,           0.0038223,            0.041249,           0.0097011,           0.0097011,           0.0097011
                  37,            0.036829,            0.011823,            0.074758,              0.6392,             0.70724,             0.73628,             0.58685,            0.016526,           0.0038229,            0.041007,            0.009684,            0.009684,            0.009684
                  38,            0.037038,            0.011833,            0.074332,              0.6389,             0.71377,             0.74061,             0.59027,            0.016537,           0.0038235,            0.040779,           0.0096664,           0.0096664,           0.0096664
                  39,            0.037158,            0.011811,            0.072747,             0.64989,             0.71242,             0.74447,             0.59377,            0.016554,           0.0038218,            0.040517,           0.0096484,           0.0096484,           0.0096484
                  40,            0.037143,            0.011843,            0.073001,             0.63513,             0.72842,             0.74541,             0.59448,            0.016547,           0.0038203,            0.040296,           0.0096299,           0.0096299,           0.0096299
                  41,            0.037286,            0.011689,            0.072663,             0.64464,             0.72696,             0.74728,             0.59622,             0.01655,           0.0038185,            0.040094,            0.009611,            0.009611,            0.009611
                  42,            0.037367,            0.011752,            0.071931,             0.65119,              0.7271,             0.75045,              0.5988,            0.016532,           0.0038165,            0.039852,           0.0095916,           0.0095916,           0.0095916
                  43,            0.037096,            0.011798,            0.071814,             0.65727,             0.72554,              0.7535,             0.60126,            0.016534,           0.0038149,            0.039579,           0.0095717,           0.0095717,           0.0095717
                  44,            0.037375,            0.011804,            0.072189,             0.65537,             0.73149,             0.75806,             0.60512,            0.016535,           0.0038122,             0.03935,           0.0095514,           0.0095514,           0.0095514
                  45,            0.037085,            0.011824,            0.072234,             0.66039,             0.73176,             0.76082,             0.60693,            0.016536,           0.0038112,            0.039149,           0.0095307,           0.0095307,           0.0095307
                  46,            0.037608,            0.011742,            0.070828,             0.66932,             0.73034,             0.76335,             0.60884,             0.01654,           0.0038098,            0.038913,           0.0095095,           0.0095095,           0.0095095
                  47,            0.037459,            0.011772,            0.071617,             0.67698,             0.72915,             0.76602,             0.61084,            0.016561,           0.0038102,            0.038671,           0.0094879,           0.0094879,           0.0094879
                  48,            0.037239,            0.011801,            0.070874,             0.68361,             0.73207,             0.76912,             0.61319,            0.016569,           0.0038109,            0.038395,           0.0094659,           0.0094659,           0.0094659
                  49,            0.037432,            0.011823,            0.070974,             0.66787,             0.74474,             0.77094,             0.61508,            0.016604,           0.0038115,            0.038164,           0.0094434,           0.0094434,           0.0094434
                  50,            0.037545,             0.01176,            0.070829,             0.67599,             0.74252,             0.77421,             0.61689,            0.016633,           0.0038113,            0.037962,           0.0094205,           0.0094205,           0.0094205
                  51,            0.037753,             0.01174,            0.069551,             0.68156,             0.74022,             0.77699,             0.61947,            0.016646,           0.0038107,             0.03773,           0.0093971,           0.0093971,           0.0093971
                  52,            0.037296,             0.01175,            0.069651,             0.69009,              0.7405,             0.77986,             0.62226,            0.016659,           0.0038108,            0.037484,           0.0093733,           0.0093733,           0.0093733
                  53,            0.037503,            0.011737,            0.068542,             0.70344,             0.73469,             0.78284,             0.62415,            0.016667,           0.0038111,            0.037235,           0.0093491,           0.0093491,           0.0093491
                  54,            0.037814,             0.01173,            0.068391,             0.71827,             0.73025,             0.78552,              0.6268,            0.016664,           0.0038114,            0.036987,           0.0093245,           0.0093245,           0.0093245
                  55,            0.037492,            0.011827,            0.068064,             0.70347,             0.74024,             0.78769,             0.62853,            0.016679,           0.0038118,            0.036775,           0.0092995,           0.0092995,           0.0092995
                  56,              0.0376,            0.011641,            0.068387,             0.67974,             0.76621,             0.78989,             0.62995,            0.016695,           0.0038122,            0.036542,            0.009274,            0.009274,            0.009274
                  57,            0.037414,            0.011749,            0.068478,             0.67444,             0.77779,             0.79224,             0.63165,            0.016733,           0.0038121,            0.036279,           0.0092481,           0.0092481,           0.0092481
                  58,            0.037651,            0.011741,              0.0682,             0.68849,             0.77154,             0.79451,             0.63352,            0.016755,           0.0038133,             0.03604,           0.0092219,           0.0092219,           0.0092219
                  59,            0.037839,            0.011753,            0.067781,             0.70205,             0.76392,              0.7979,             0.63596,             0.01679,           0.0038147,            0.035785,           0.0091952,           0.0091952,           0.0091952
                  60,            0.037572,            0.011718,            0.067604,             0.70148,             0.76858,             0.79967,             0.63707,            0.016796,            0.003815,            0.035573,           0.0091681,           0.0091681,           0.0091681
                  61,            0.037879,            0.011687,            0.066993,             0.69842,             0.77638,             0.80348,              0.6403,            0.016828,           0.0038141,            0.035342,           0.0091406,           0.0091406,           0.0091406
                  62,            0.037692,            0.011718,            0.067086,             0.71228,             0.76872,             0.80448,             0.64107,            0.016864,           0.0038139,            0.035157,           0.0091127,           0.0091127,           0.0091127
                  63,            0.037618,            0.011705,            0.067249,             0.70564,             0.77541,             0.80624,             0.64218,            0.016891,           0.0038116,            0.034929,           0.0090844,           0.0090844,           0.0090844
                  64,            0.037564,            0.011729,            0.066816,             0.71209,             0.77137,             0.80847,             0.64434,            0.016896,           0.0038104,            0.034663,           0.0090557,           0.0090557,           0.0090557
                  65,            0.038037,            0.011712,            0.066876,             0.72252,             0.76916,             0.81057,             0.64621,            0.016938,           0.0038103,            0.034407,           0.0090266,           0.0090266,           0.0090266
                  66,            0.037959,             0.01175,            0.067406,             0.71774,             0.77554,             0.81355,             0.64815,            0.016974,           0.0038109,            0.034186,           0.0089972,           0.0089972,           0.0089972
                  67,             0.03785,             0.01176,            0.066377,             0.73799,             0.76551,             0.81524,             0.65021,            0.016994,           0.0038111,            0.033933,           0.0089673,           0.0089673,           0.0089673
                  68,            0.037523,            0.011692,             0.06592,             0.73657,             0.76747,             0.81664,              0.6514,            0.016999,           0.0038116,            0.033723,           0.0089371,           0.0089371,           0.0089371
                  69,            0.038095,            0.011735,            0.065721,             0.73252,             0.77347,             0.81915,             0.65333,            0.017029,           0.0038119,            0.033538,           0.0089065,           0.0089065,           0.0089065
                  70,            0.037779,            0.011803,             0.06565,             0.73299,             0.77626,             0.82036,             0.65391,            0.017062,           0.0038124,            0.033359,           0.0088755,           0.0088755,           0.0088755
                  71,            0.037597,            0.011677,            0.065517,             0.74553,             0.77316,             0.82195,             0.65472,            0.017075,           0.0038121,            0.033149,           0.0088442,           0.0088442,           0.0088442
                  72,            0.038098,            0.011818,            0.066165,             0.73736,             0.77999,             0.82368,             0.65575,            0.017103,           0.0038116,            0.032986,           0.0088124,           0.0088124,           0.0088124
                  73,            0.037869,            0.011773,            0.066086,             0.70776,             0.80814,             0.82432,              0.6563,            0.017122,           0.0038117,            0.032802,           0.0087804,           0.0087804,           0.0087804
                  74,            0.037967,            0.011614,            0.064688,             0.72706,             0.79192,             0.82494,             0.65653,            0.017153,           0.0038116,             0.03261,           0.0087479,           0.0087479,           0.0087479
                  75,            0.037767,            0.011776,            0.065049,             0.74003,             0.78311,             0.82562,              0.6578,             0.01717,            0.003811,            0.032406,           0.0087151,           0.0087151,           0.0087151
                  76,            0.037731,            0.011648,            0.064633,             0.72278,             0.80161,             0.82699,              0.6592,            0.017189,           0.0038111,            0.032244,            0.008682,            0.008682,            0.008682
                  77,             0.03795,            0.011625,            0.064237,             0.72178,             0.80596,             0.82808,             0.66016,            0.017191,            0.003809,            0.032093,           0.0086485,           0.0086485,           0.0086485
                  78,              0.0375,            0.011607,            0.063496,             0.72373,             0.80436,             0.82906,             0.66118,            0.017174,           0.0038089,            0.031945,           0.0086146,           0.0086146,           0.0086146
                  79,            0.037474,             0.01167,            0.063948,             0.72409,              0.8058,             0.83038,             0.66202,             0.01717,           0.0038075,            0.031787,           0.0085805,           0.0085805,           0.0085805
                  80,            0.038165,            0.011733,            0.064582,             0.73652,             0.79778,             0.83212,             0.66321,            0.017166,           0.0038071,            0.031579,           0.0085459,           0.0085459,           0.0085459
                  81,            0.037746,            0.011672,            0.064117,             0.73112,             0.80801,             0.83461,             0.66508,            0.017186,           0.0038081,            0.031387,           0.0085111,           0.0085111,           0.0085111
                  82,            0.037802,            0.011537,            0.063391,             0.74003,             0.80636,              0.8372,             0.66746,            0.017168,           0.0038082,            0.031156,           0.0084759,           0.0084759,           0.0084759
                  83,            0.037546,             0.01166,            0.062575,             0.74078,             0.81099,             0.83856,             0.66905,            0.017172,           0.0038069,            0.030939,           0.0084404,           0.0084404,           0.0084404
                  84,            0.037666,            0.011619,            0.063181,             0.74314,              0.8102,             0.84015,             0.67024,            0.017177,           0.0038058,             0.03077,           0.0084046,           0.0084046,           0.0084046
                  85,            0.037799,             0.01169,            0.063682,             0.74035,             0.81406,             0.84084,             0.67018,            0.017194,           0.0038047,            0.030565,           0.0083684,           0.0083684,           0.0083684
                  86,            0.038065,            0.011663,            0.063475,              0.7492,             0.80936,             0.84233,             0.67167,            0.017219,           0.0038038,            0.030389,           0.0083319,           0.0083319,           0.0083319
                  87,            0.037513,            0.011695,            0.064723,             0.74853,             0.81284,             0.84366,             0.67296,             0.01722,           0.0038042,             0.03025,           0.0082952,           0.0082952,           0.0082952
                  88,            0.037847,            0.011637,            0.063103,              0.7385,             0.82132,              0.8442,             0.67264,            0.017241,           0.0038032,            0.030097,           0.0082581,           0.0082581,           0.0082581
                  89,            0.037812,            0.011663,            0.063381,             0.74475,             0.81998,             0.84548,             0.67322,            0.017278,           0.0038027,             0.02992,           0.0082207,           0.0082207,           0.0082207
                  90,            0.037954,            0.011661,            0.062738,             0.75825,             0.80814,             0.84664,             0.67378,              0.0173,           0.0038026,            0.029742,            0.008183,            0.008183,            0.008183
                  91,            0.037772,            0.011588,            0.062193,             0.74299,             0.82482,             0.84831,             0.67489,            0.017336,           0.0038038,            0.029569,            0.008145,            0.008145,            0.008145
                  92,            0.037716,            0.011587,            0.062601,             0.74402,             0.82744,             0.84828,             0.67478,            0.017375,           0.0038042,            0.029392,           0.0081068,           0.0081068,           0.0081068
                  93,            0.037597,            0.011569,            0.061718,             0.76428,              0.8115,             0.84856,             0.67594,              0.0174,            0.003804,            0.029194,           0.0080682,           0.0080682,           0.0080682
                  94,            0.037312,             0.01158,            0.061559,             0.76629,             0.81172,             0.85032,             0.67686,            0.017419,           0.0038036,            0.028992,           0.0080294,           0.0080294,           0.0080294
                  95,            0.038001,            0.011646,            0.061735,             0.76284,             0.81713,             0.84937,             0.67688,            0.017441,           0.0038042,             0.02881,           0.0079903,           0.0079903,           0.0079903
                  96,            0.037594,            0.011661,            0.061373,             0.75945,             0.81943,             0.85198,             0.67881,            0.017451,           0.0038035,            0.028652,           0.0079509,           0.0079509,           0.0079509
                  97,            0.038075,            0.011637,            0.061955,             0.76802,             0.81504,               0.853,             0.68032,             0.01747,           0.0038029,            0.028531,           0.0079112,           0.0079112,           0.0079112
                  98,            0.037588,            0.011574,            0.060948,             0.76991,             0.81561,             0.85413,             0.68098,            0.017458,           0.0038017,            0.028396,           0.0078713,           0.0078713,           0.0078713
                  99,            0.037407,            0.011554,            0.059758,             0.77621,             0.81207,             0.85538,             0.68228,            0.017466,           0.0038007,            0.028268,           0.0078311,           0.0078311,           0.0078311
                 100,            0.037421,            0.011541,            0.061109,             0.76778,              0.8203,             0.85582,             0.68314,            0.017484,           0.0038007,            0.028139,           0.0077907,           0.0077907,           0.0077907
                 101,            0.038013,             0.01156,              0.0618,             0.76705,             0.82365,             0.85798,             0.68441,            0.017522,           0.0038005,            0.028001,             0.00775,             0.00775,             0.00775
                 102,            0.037285,            0.011561,            0.060636,             0.76795,             0.82478,             0.85831,             0.68448,            0.017542,           0.0037996,            0.027902,           0.0077091,           0.0077091,           0.0077091
                 103,            0.037992,            0.011534,            0.060318,             0.76082,             0.82973,             0.85972,             0.68555,            0.017535,           0.0037987,            0.027755,           0.0076679,           0.0076679,           0.0076679
                 104,             0.03754,            0.011584,            0.061005,             0.76583,             0.82701,             0.86073,             0.68691,            0.017532,           0.0037985,            0.027614,           0.0076265,           0.0076265,           0.0076265
                 105,            0.037746,            0.011594,            0.060662,             0.77335,             0.82533,             0.86092,              0.6869,            0.017561,           0.0037989,            0.027504,           0.0075848,           0.0075848,           0.0075848
                 106,            0.037623,            0.011544,            0.060202,             0.77154,              0.8284,              0.8612,             0.68719,             0.01757,           0.0037987,            0.027395,            0.007543,            0.007543,            0.007543
                 107,            0.038015,            0.011514,            0.059716,             0.77631,             0.82441,             0.86145,             0.68772,            0.017595,           0.0037977,            0.027219,           0.0075009,           0.0075009,           0.0075009
                 108,            0.037498,            0.011564,            0.060237,             0.77484,              0.8271,              0.8624,             0.68841,            0.017576,           0.0037974,             0.02712,           0.0074585,           0.0074585,           0.0074585
                 109,             0.03763,            0.011619,             0.06011,              0.7647,             0.83615,             0.86369,             0.68951,            0.017591,           0.0037971,            0.027029,            0.007416,            0.007416,            0.007416
                 110,            0.037372,            0.011519,            0.059395,             0.76343,             0.83974,             0.86358,             0.68925,            0.017592,            0.003797,            0.026906,           0.0073733,           0.0073733,           0.0073733
                 111,            0.037307,            0.011521,            0.059442,             0.76938,             0.83679,             0.86466,             0.68995,            0.017585,           0.0037971,            0.026771,           0.0073303,           0.0073303,           0.0073303
                 112,            0.036902,            0.011541,            0.058996,             0.76286,             0.84292,             0.86447,                0.69,            0.017553,           0.0037975,            0.026677,           0.0072872,           0.0072872,           0.0072872
                 113,            0.037626,            0.011467,            0.058246,             0.77119,             0.83914,             0.86628,              0.6912,            0.017548,           0.0037967,            0.026542,           0.0072438,           0.0072438,           0.0072438
                 114,            0.037577,            0.011516,            0.058442,             0.76806,             0.84399,             0.86682,              0.6916,             0.01751,           0.0037957,            0.026371,           0.0072003,           0.0072003,           0.0072003
                 115,            0.037568,            0.011517,            0.058346,             0.78043,             0.83673,             0.86852,             0.69326,             0.01751,           0.0037959,             0.02624,           0.0071566,           0.0071566,           0.0071566
                 116,            0.037148,            0.011528,            0.058781,             0.79013,             0.82978,             0.86912,             0.69373,            0.017484,           0.0037955,            0.026162,           0.0071127,           0.0071127,           0.0071127
                 117,            0.037186,            0.011541,            0.058792,             0.78903,             0.83173,             0.86917,             0.69365,            0.017441,           0.0037966,             0.02609,           0.0070686,           0.0070686,           0.0070686
                 118,            0.037222,            0.011459,            0.058869,             0.78614,             0.83472,             0.86942,             0.69443,            0.017446,           0.0037971,            0.026048,           0.0070243,           0.0070243,           0.0070243
                 119,            0.037183,            0.011438,            0.058448,             0.77653,             0.84364,             0.87072,             0.69577,            0.017425,           0.0037976,            0.025976,           0.0069799,           0.0069799,           0.0069799
                 120,             0.03717,            0.011477,            0.057904,             0.78441,              0.8363,             0.87085,             0.69565,            0.017409,           0.0037978,             0.02591,           0.0069353,           0.0069353,           0.0069353
                 121,            0.037097,            0.011454,            0.058449,             0.78199,             0.83832,             0.87223,             0.69697,             0.01742,           0.0037967,            0.025838,           0.0068906,           0.0068906,           0.0068906
                 122,            0.037035,            0.011389,            0.057084,             0.78038,             0.84027,             0.87316,             0.69684,            0.017404,           0.0037947,            0.025716,           0.0068457,           0.0068457,           0.0068457
                 123,             0.03691,            0.011491,            0.056721,             0.78219,             0.83916,             0.87434,               0.698,            0.017396,            0.003794,            0.025593,           0.0068006,           0.0068006,           0.0068006
                 124,             0.03701,            0.011405,            0.057194,             0.78854,             0.83531,             0.87507,             0.69853,            0.017403,           0.0037942,             0.02546,           0.0067555,           0.0067555,           0.0067555
                 125,            0.036517,            0.011414,            0.057059,             0.79112,             0.83322,             0.87482,             0.69863,            0.017398,           0.0037942,            0.025337,           0.0067101,           0.0067101,           0.0067101
                 126,            0.037034,            0.011418,            0.056869,             0.78535,             0.84193,             0.87582,             0.69971,            0.017371,           0.0037933,             0.02522,           0.0066647,           0.0066647,           0.0066647
                 127,            0.037015,            0.011446,            0.056455,             0.78771,             0.84106,             0.87612,             0.69985,            0.017351,           0.0037924,            0.025079,           0.0066191,           0.0066191,           0.0066191
                 128,            0.037257,            0.011464,            0.056906,              0.7834,             0.84454,             0.87565,             0.69966,            0.017369,           0.0037924,            0.024961,           0.0065734,           0.0065734,           0.0065734
                 129,            0.036848,            0.011478,            0.057535,             0.78396,             0.84428,              0.8757,             0.69965,            0.017366,           0.0037919,            0.024896,           0.0065276,           0.0065276,           0.0065276
                 130,            0.036769,            0.011343,            0.055856,             0.78475,             0.84463,             0.87641,             0.70012,            0.017384,           0.0037914,            0.024817,           0.0064816,           0.0064816,           0.0064816
                 131,            0.036437,            0.011317,            0.053685,              0.7865,             0.84273,             0.87667,             0.70043,            0.017377,           0.0037898,            0.024692,           0.0064356,           0.0064356,           0.0064356
                 132,            0.037166,            0.011349,              0.0552,             0.78628,             0.84385,             0.87723,             0.70036,            0.017387,           0.0037893,            0.024558,           0.0063895,           0.0063895,           0.0063895
                 133,            0.036885,            0.011452,              0.0561,             0.77825,             0.85298,             0.87695,              0.7006,            0.017381,           0.0037894,            0.024505,           0.0063432,           0.0063432,           0.0063432
                 134,            0.036435,            0.011354,            0.054249,             0.77741,             0.85617,             0.87771,             0.70081,            0.017358,           0.0037881,            0.024409,           0.0062969,           0.0062969,           0.0062969
                 135,            0.036356,            0.011364,            0.054381,             0.80274,             0.83056,             0.87912,             0.70202,            0.017346,           0.0037863,            0.024323,           0.0062505,           0.0062505,           0.0062505
                 136,            0.036652,            0.011375,            0.055363,             0.80436,             0.83134,             0.87962,             0.70271,            0.017325,           0.0037847,            0.024198,            0.006204,            0.006204,            0.006204
                 137,            0.036961,            0.011415,            0.056054,             0.79577,             0.84368,             0.88089,             0.70353,            0.017326,           0.0037841,            0.024091,           0.0061574,           0.0061574,           0.0061574
                 138,            0.036307,            0.011322,            0.055323,             0.79763,             0.84146,             0.88109,             0.70378,            0.017341,           0.0037832,            0.024005,           0.0061107,           0.0061107,           0.0061107
                 139,            0.036412,            0.011469,             0.05594,             0.79918,              0.8398,             0.88168,             0.70388,            0.017351,           0.0037833,            0.023904,            0.006064,            0.006064,            0.006064
                 140,            0.036295,            0.011353,            0.054793,             0.79657,             0.84179,             0.88315,             0.70525,            0.017339,           0.0037832,            0.023806,           0.0060172,           0.0060172,           0.0060172
                 141,            0.036635,            0.011278,             0.05417,             0.79672,             0.84226,             0.88391,             0.70601,            0.017324,            0.003782,            0.023675,           0.0059704,           0.0059704,           0.0059704
                 142,             0.03678,            0.011389,            0.054576,             0.79449,             0.84616,             0.88453,             0.70677,            0.017315,           0.0037814,            0.023536,           0.0059235,           0.0059235,           0.0059235
                 143,            0.036543,            0.011314,            0.053711,             0.79981,             0.84372,             0.88533,             0.70764,            0.017278,           0.0037813,            0.023368,           0.0058766,           0.0058766,           0.0058766
                 144,             0.03617,            0.011332,            0.054481,             0.79939,             0.84502,             0.88696,             0.70871,            0.017249,           0.0037807,            0.023219,           0.0058296,           0.0058296,           0.0058296
                 145,            0.036239,            0.011289,            0.054455,             0.80032,             0.84594,             0.88625,             0.70782,            0.017263,           0.0037794,            0.023098,           0.0057826,           0.0057826,           0.0057826
                 146,            0.036282,            0.011242,            0.053102,              0.8037,             0.84361,             0.88707,             0.70836,            0.017254,           0.0037772,            0.022931,           0.0057355,           0.0057355,           0.0057355
                 147,            0.036235,            0.011283,            0.053773,             0.80522,             0.84409,             0.88763,             0.70893,            0.017255,           0.0037755,            0.022833,           0.0056884,           0.0056884,           0.0056884
                 148,            0.036147,            0.011223,            0.053414,             0.80626,             0.84514,             0.88808,             0.70914,            0.017276,           0.0037741,            0.022729,           0.0056413,           0.0056413,           0.0056413
